JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus
Graphic Designer,Male,47,3,College,Administration,senior,106893,7958
Software Engineer,Male,58,4,Masters,Engineering,senior,154039,7304
Warehouse Associate,Male,64,4,High School,Operations,mid level,116774,6160
Software Engineer,Male,40,2,High School,Management,associate,98281,5646
Marketing Associate,Female,18,3,High School,Engineering,associate,34208,6620
Software Engineer,Male,42,3,Masters,Engineering,senior,121821,6499
Software Engineer,Male,30,2,Masters,Engineering,senior,113122,6060
Software Engineer,Male,39,4,PhD,Management,entry level,92154,7642
Manager,Male,31,3,PhD,Engineering,associate,110643,7291
Data Scientist,Female,34,3,PhD,Administration,entry level,82345,7211
Data Scientist,Male,32,3,PhD,Sales,high,103908,8109
Marketing Associate,Female,24,3,High School,Engineering,mid level,49303,6615
IT,Female,46,4,High School,Operations,mid level,98456,7177
Warehouse Associate,Male,49,3,PhD,Operations,high,94927,6274
Software Engineer,Male,30,2,College,Administration,senior,76654,6696
Manager,Male,46,4,Masters,Sales,entry level,107859,6989
Manager,Female,53,4,High School,Operations,mid level,129885,7314
Graphic Designer,Male,62,5,Masters,Sales,entry level,85702,6556
Financial Analyst,Female,63,4,Masters,Operations,entry level,97797,5239
Manager,Male,18,1,Masters,Management,senior,115567,4775
Sales Associate,Female,30,3,High School,Administration,high,91566,6996
Sales Associate,Female,61,3,PhD,Management,high,131608,6537
Sales Associate,Male,58,4,PhD,Administration,mid level,118888,7438
Graphic Designer,Male,55,4,College,Sales,associate,75833,6942
Financial Analyst,Female,36,3,College,Engineering,associate,65750,6177
Graphic Designer,Male,65,4,College,Management,high,123371,6931
Marketing Associate,Female,49,4,Masters,Sales,mid level,76806,6662
Warehouse Associate,Male,38,3,College,Management,mid level,83774,7127
Warehouse Associate,Female,22,1,PhD,Operations,senior,114733,6290
Financial Analyst,Male,22,3,PhD,Administration,associate,69320,6765
Sales Associate,Male,51,3,PhD,Operations,high,110746,5947
Graphic Designer,Male,61,4,Masters,Engineering,associate,105632,6394
Manager,Male,62,4,PhD,Engineering,entry level,117648,4765
Driver,Female,21,1,PhD,Management,high,89170,6722
Sales Associate,Male,28,3,College,Management,mid level,85986,8160
Financial Analyst,Male,32,4,Masters,Sales,mid level,78132,8035
Manager,Male,57,4,Masters,Operations,mid level,135073,6898
Driver,Female,52,4,High School,Operations,entry level,78751,6258
Software Engineer,Male,64,5,High School,Sales,associate,118231,7440
Data Scientist,Male,58,5,High School,Operations,entry level,86651,7250
IT,Female,36,3,PhD,Management,mid level,75518,6711
Data Scientist,Male,44,3,Masters,Management,mid level,114693,6832
Financial Analyst,Male,39,3,Masters,Engineering,high,116875,5479
IT,Male,23,4,PhD,Administration,entry level,64468,8113
Marketing Associate,Male,40,2,PhD,Sales,senior,116834,5516
Marketing Associate,Female,18,2,Masters,Management,senior,75294,6496
Graphic Designer,Female,63,3,College,Management,senior,127608,6558
Financial Analyst,Female,43,3,College,Sales,senior,116069,6432
Driver,Female,50,3,High School,Engineering,associate,86122,6295
Warehouse Associate,Male,23,2,College,Management,high,81988,7160
Warehouse Associate,Female,22,2,Masters,Sales,associate,68300,5953
Manager,Male,60,4,College,Sales,associate,148178,6777
Financial Analyst,Female,50,3,PhD,Operations,associate,94590,5327
Sales Associate,Female,33,2,College,Engineering,high,87418,6430
Warehouse Associate,Male,25,3,College,Administration,entry level,68384,7443
Manager,Male,48,3,PhD,Operations,entry level,106056,4161
Software Engineer,Male,35,2,Masters,Management,mid level,110886,6228
Graphic Designer,Female,37,2,Masters,Management,mid level,104082,5477
IT,Female,43,3,Masters,Management,high,94354,7052
Warehouse Associate,Male,53,3,PhD,Engineering,senior,128669,6866
Financial Analyst,Male,40,3,PhD,Sales,mid level,88725,6243
Manager,Male,56,3,Masters,Engineering,high,149771,5495
Financial Analyst,Male,45,4,Masters,Management,associate,98535,8001
Data Scientist,Female,57,4,PhD,Sales,entry level,90713,6552
IT,Male,33,3,College,Management,mid level,88749,7433
Graphic Designer,Male,49,3,Masters,Operations,senior,126100,6336
Manager,Male,23,3,College,Sales,mid level,110594,6753
Manager,Male,60,4,College,Management,mid level,157644,7213
Manager,Female,41,3,PhD,Management,entry level,113009,6812
Financial Analyst,Male,20,2,PhD,Engineering,high,105601,5943
Financial Analyst,Male,56,4,High School,Engineering,mid level,100769,6453
Warehouse Associate,Male,38,3,High School,Administration,associate,82244,6020
Marketing Associate,Female,55,4,High School,Administration,associate,72030,5569
Driver,Female,20,1,College,Management,mid level,66203,5627
Driver,Female,34,2,High School,Management,mid level,67210,5662
Manager,Female,32,2,PhD,Management,associate,115383,5878
Graphic Designer,Female,49,3,PhD,Engineering,high,120697,7205
Graphic Designer,Male,29,3,PhD,Operations,associate,70311,6235
Data Scientist,Female,49,3,College,Engineering,high,125770,7301
Warehouse Associate,Male,33,1,College,Engineering,senior,100465,5520
Software Engineer,Male,30,2,College,Administration,high,83264,6251
Warehouse Associate,Male,61,3,PhD,Engineering,high,126375,6630
Driver,Male,25,3,College,Engineering,entry level,43076,5829
Data Scientist,Female,37,2,College,Sales,senior,97846,7198
Sales Associate,Female,24,2,Masters,Management,mid level,76522,6900
Driver,Male,42,3,PhD,Operations,high,111726,5989
Sales Associate,Male,55,4,College,Administration,mid level,112188,6689
Data Scientist,Male,35,2,College,Operations,senior,98959,6572
Sales Associate,Female,35,2,College,Management,high,87131,6356
IT,Male,40,3,College,Administration,mid level,77881,5569
IT,Male,36,3,Masters,Engineering,associate,65225,6462
Driver,Male,30,4,Masters,Operations,entry level,78472,8439
Financial Analyst,Male,58,4,College,Operations,high,126269,6490
Warehouse Associate,Male,61,3,High School,Management,mid level,106233,5792
IT,Female,37,3,High School,Sales,associate,56656,5914
IT,Female,42,3,High School,Engineering,associate,70157,6016
Data Scientist,Female,41,2,PhD,Engineering,associate,98366,6398
Manager,Male,59,4,College,Engineering,associate,127013,6124
Software Engineer,Male,53,3,High School,Management,mid level,106146,6618
Manager,Male,22,2,Masters,Operations,high,90736,6219
Graphic Designer,Male,44,3,PhD,Sales,entry level,66611,5924
Manager,Male,57,3,PhD,Operations,senior,150914,5982
Graphic Designer,Male,30,2,Masters,Management,high,70559,6497
Data Scientist,Female,33,3,College,Sales,entry level,73798,6224
Graphic Designer,Male,22,2,High School,Sales,mid level,69734,5383
Marketing Associate,Female,52,3,High School,Sales,mid level,94763,5668
Financial Analyst,Female,23,2,College,Administration,senior,101534,6861
Graphic Designer,Male,23,1,PhD,Management,senior,91504,5136
Sales Associate,Female,19,1,College,Management,high,90426,5020
Manager,Male,20,2,Masters,Operations,mid level,100183,6363
IT,Female,62,4,College,Operations,associate,99369,6746
Graphic Designer,Female,40,3,College,Operations,entry level,55845,6616
Financial Analyst,Female,26,3,College,Administration,associate,48570,6604
Data Scientist,Male,56,3,Masters,Engineering,mid level,98165,5470
Data Scientist,Female,57,3,Masters,Operations,mid level,113274,6186
Software Engineer,Male,23,2,Masters,Engineering,mid level,95754,6596
Data Scientist,Male,27,2,College,Engineering,entry level,57915,4584
Manager,Male,53,4,College,Sales,associate,121506,6122
Manager,Male,37,3,Masters,Management,entry level,121151,5934
Marketing Associate,Female,46,3,College,Management,mid level,86241,5814
Data Scientist,Male,40,2,Masters,Management,associate,87682,4152
Software Engineer,Male,42,2,College,Administration,mid level,114029,6842
IT,Male,43,3,College,Management,entry level,67323,4680
Data Scientist,Male,28,3,High School,Management,associate,68049,6660
IT,Male,39,3,High School,Engineering,high,93335,5243
Driver,Female,55,3,PhD,Operations,associate,100433,5090
Marketing Associate,Female,62,3,PhD,Operations,senior,123242,5453
Sales Associate,Female,32,2,PhD,Administration,associate,87585,6476
IT,Female,18,2,Masters,Sales,entry level,45747,4890
Marketing Associate,Female,41,3,High School,Administration,associate,36972,7058
Sales Associate,Female,29,3,High School,Management,mid level,64754,7377
IT,Female,44,2,PhD,Operations,senior,132267,5679
Driver,Male,53,3,PhD,Administration,mid level,111043,5838
Warehouse Associate,Male,25,2,Masters,Engineering,entry level,58130,6327
IT,Male,27,3,PhD,Operations,mid level,90542,7554
Manager,Male,40,2,College,Administration,associate,124891,5436
Marketing Associate,Female,54,3,PhD,Engineering,senior,112507,7460
Marketing Associate,Female,64,4,College,Sales,senior,100316,6010
Software Engineer,Male,63,3,PhD,Engineering,associate,134757,5944
Manager,Male,42,3,College,Sales,high,125339,6019
IT,Female,62,4,College,Management,mid level,111120,6536
Data Scientist,Female,36,3,High School,Operations,mid level,76523,7122
Driver,Female,50,3,College,Operations,associate,91160,5863
Manager,Male,28,3,College,Sales,associate,105795,6179
Financial Analyst,Female,18,2,High School,Operations,associate,66935,6508
Sales Associate,Male,19,1,PhD,Management,mid level,75238,5308
Data Scientist,Female,55,2,Masters,Sales,senior,138365,5359
Software Engineer,Male,42,2,College,Management,entry level,103978,5146
IT,Male,65,4,Masters,Sales,senior,165229,6506
Warehouse Associate,Male,54,2,Masters,Engineering,high,118322,5224
Graphic Designer,Male,39,2,Masters,Operations,senior,106883,5831
Marketing Associate,Female,45,2,High School,Management,associate,59006,5876
Manager,Male,30,1,PhD,Engineering,high,125164,5888
Software Engineer,Male,53,4,High School,Operations,entry level,89225,5751
Driver,Male,63,4,High School,Sales,associate,101716,5881
Marketing Associate,Female,45,3,Masters,Sales,mid level,74305,7126
Marketing Associate,Female,30,3,Masters,Administration,entry level,38451,5562
Graphic Designer,Female,48,1,High School,Operations,senior,113465,3846
Sales Associate,Female,27,2,College,Operations,associate,66377,5803
Financial Analyst,Male,31,3,PhD,Engineering,entry level,79142,5445
Graphic Designer,Female,20,1,Masters,Operations,high,55569,5236
Graphic Designer,Male,60,4,Masters,Engineering,entry level,97240,5412
Manager,Female,25,1,Masters,Management,senior,119033,6381
Marketing Associate,Female,65,3,Masters,Administration,senior,106315,5618
Driver,Male,24,2,College,Engineering,mid level,81301,5713
Software Engineer,Male,23,1,PhD,Management,associate,79462,4673
IT,Female,28,1,PhD,Sales,senior,105598,5380
Data Scientist,Male,30,2,College,Operations,mid level,72497,6452
Financial Analyst,Female,23,1,High School,Management,high,78084,5598
Graphic Designer,Male,50,3,Masters,Management,entry level,84803,5406
Graphic Designer,Female,18,2,College,Administration,entry level,41603,6092
Driver,Female,47,2,Masters,Operations,associate,78002,5175
Warehouse Associate,Male,56,3,Masters,Administration,associate,79274,4618
IT,Male,20,2,PhD,Management,entry level,49622,5452
Sales Associate,Male,62,3,College,Management,mid level,129620,5608
Software Engineer,Male,36,2,High School,Administration,high,87848,5166
Driver,Male,24,2,College,Management,mid level,51906,6274
Sales Associate,Female,44,2,High School,Engineering,mid level,81866,5183
Financial Analyst,Male,24,2,PhD,Engineering,mid level,71590,5845
Warehouse Associate,Male,19,2,High School,Sales,associate,63928,4998
Driver,Male,44,4,High School,Administration,high,83333,7113
Marketing Associate,Male,49,3,High School,Administration,high,92797,5405
Financial Analyst,Male,36,3,PhD,Operations,entry level,93067,5103
Graphic Designer,Male,22,2,High School,Sales,mid level,72422,5697
Driver,Male,59,3,College,Operations,mid level,120159,4265
Data Scientist,Female,39,3,Masters,Operations,mid level,91711,6775
Marketing Associate,Female,50,3,Masters,Sales,senior,93805,6044
Marketing Associate,Female,58,3,Masters,Operations,senior,109931,5878
Marketing Associate,Female,42,2,College,Administration,senior,88365,4668
Financial Analyst,Male,58,4,Masters,Operations,mid level,104744,6425
Warehouse Associate,Female,44,3,High School,Administration,entry level,79334,6505
Driver,Male,41,2,Masters,Administration,high,95795,4898
Financial Analyst,Female,58,3,PhD,Engineering,entry level,98512,4548
Data Scientist,Female,33,2,High School,Operations,high,78910,5927
Manager,Male,22,1,College,Management,associate,103156,6277
Driver,Male,35,2,High School,Administration,senior,92760,4826
Warehouse Associate,Female,42,1,PhD,Operations,senior,125574,5688
Data Scientist,Male,62,4,College,Operations,mid level,93742,6580
Sales Associate,Male,50,2,Masters,Engineering,senior,124470,5454
Software Engineer,Male,51,2,Masters,Engineering,mid level,132323,4872
Sales Associate,Male,22,1,High School,Sales,high,70595,5234
Software Engineer,Male,32,2,College,Operations,entry level,71278,4701
Data Scientist,Male,33,2,High School,Engineering,associate,53855,4980
IT,Male,35,1,College,Management,high,98423,3879
Software Engineer,Male,47,2,Masters,Operations,high,126239,5396
Sales Associate,Male,53,2,Masters,Management,senior,101133,4700
Warehouse Associate,Male,23,1,High School,Administration,high,92516,5866
Data Scientist,Male,49,3,College,Administration,mid level,93320,7236
Warehouse Associate,Female,45,1,High School,Administration,senior,106963,5084
IT,Female,26,1,PhD,Sales,senior,111770,5345
IT,Male,33,2,Masters,Engineering,senior,106584,5426
Marketing Associate,Female,26,2,High School,Operations,mid level,57672,6476
Warehouse Associate,Male,50,3,Masters,Administration,entry level,90612,5913
Graphic Designer,Female,35,2,High School,Engineering,senior,97768,7233
Financial Analyst,Male,31,2,PhD,Administration,mid level,82790,5826
Graphic Designer,Female,50,3,Masters,Administration,entry level,76103,5173
Financial Analyst,Male,38,3,Masters,Administration,entry level,84628,5680
Warehouse Associate,Female,59,2,College,Management,associate,93441,5499
Marketing Associate,Male,42,2,Masters,Management,senior,110636,5239
Data Scientist,Female,55,3,PhD,Administration,entry level,108366,5108
Manager,Male,38,2,Masters,Management,mid level,135106,5066
Warehouse Associate,Female,55,2,PhD,Administration,mid level,85453,5135
Graphic Designer,Male,54,3,High School,Management,mid level,100160,5562
Data Scientist,Female,48,2,College,Administration,mid level,79765,5329
Manager,Male,48,2,PhD,Engineering,high,157169,5798
Financial Analyst,Female,63,3,PhD,Engineering,mid level,129683,5754
Financial Analyst,Female,20,1,College,Management,associate,76908,4756
Financial Analyst,Female,53,3,High School,Management,entry level,93696,5029
Driver,Male,40,3,High School,Sales,associate,88230,5512
Sales Associate,Female,46,2,Masters,Management,associate,83095,5284
IT,Female,26,2,College,Sales,mid level,81325,5647
Warehouse Associate,Female,62,2,PhD,Engineering,associate,102106,5195
Graphic Designer,Female,43,1,PhD,Engineering,entry level,80635,4322
Marketing Associate,Female,32,2,College,Sales,mid level,73404,5038
Data Scientist,Male,44,3,High School,Sales,entry level,83674,4854
IT,Male,62,3,Masters,Engineering,high,118314,4892
Graphic Designer,Female,57,2,Masters,Sales,senior,133741,4925
Software Engineer,Male,50,3,PhD,Sales,entry level,119522,4650
Sales Associate,Male,40,2,High School,Administration,mid level,84592,4635
Sales Associate,Male,64,3,PhD,Sales,associate,121589,5133
Manager,Female,28,1,High School,Engineering,high,104329,4962
Warehouse Associate,Male,24,1,College,Engineering,mid level,71371,5220
Data Scientist,Male,59,4,Masters,Sales,entry level,96582,6350
Data Scientist,Male,62,3,PhD,Sales,mid level,108778,4357
Driver,Male,63,3,PhD,Management,high,128520,6151
Sales Associate,Female,34,1,High School,Management,senior,102745,6303
Manager,Female,62,4,Masters,Administration,mid level,146008,6235
Marketing Associate,Female,44,2,PhD,Management,associate,68364,4076
Driver,Male,31,2,High School,Administration,high,62753,5735
Data Scientist,Female,27,1,High School,Administration,senior,96584,5293
Software Engineer,Male,32,1,College,Engineering,senior,128680,4677
Manager,Male,55,2,College,Management,senior,152710,6107
Software Engineer,Male,36,1,High School,Operations,senior,109136,4572
Data Scientist,Female,53,2,PhD,Operations,associate,102265,4760
Marketing Associate,Female,33,1,High School,Management,senior,81249,4845
IT,Female,56,3,Masters,Management,associate,101791,6083
Marketing Associate,Female,62,4,College,Sales,entry level,77584,4524
Driver,Female,36,1,Masters,Administration,mid level,88175,5004
Data Scientist,Female,21,1,PhD,Engineering,associate,65816,6817
IT,Male,33,2,Masters,Sales,entry level,84878,5009
Marketing Associate,Female,28,1,Masters,Engineering,senior,73685,4439
IT,Female,27,1,Masters,Administration,associate,55560,4449
Software Engineer,Male,36,2,Masters,Administration,associate,94745,5930
Data Scientist,Female,43,2,PhD,Sales,mid level,106452,5346
Sales Associate,Male,46,2,College,Management,associate,95505,4549
Software Engineer,Male,25,1,High School,Engineering,high,103181,4566
Software Engineer,Male,40,2,Masters,Sales,entry level,120096,4690
Warehouse Associate,Female,47,2,College,Administration,associate,87575,4422
Sales Associate,Male,51,3,High School,Management,associate,98499,6274
Driver,Female,60,2,PhD,Sales,mid level,113140,4079
Manager,Male,56,2,PhD,Administration,high,152081,4621
Data Scientist,Female,40,1,Masters,Management,senior,100505,4626
IT,Female,60,3,Masters,Management,associate,104589,4536
Manager,Male,36,2,Masters,Sales,mid level,134450,5214
IT,Female,48,3,High School,Management,entry level,61081,6337
Manager,Male,37,2,PhD,Operations,entry level,100819,5390
Software Engineer,Male,64,2,PhD,Sales,senior,157277,4844
Marketing Associate,Female,51,2,High School,Management,associate,79237,4453
Driver,Male,20,2,High School,Sales,associate,68175,5698
Driver,Female,61,2,College,Management,high,108475,4489
Software Engineer,Male,65,3,High School,Sales,associate,122624,4165
Graphic Designer,Female,34,1,College,Management,high,99942,5352
Data Scientist,Female,58,2,PhD,Engineering,associate,108296,4708
Graphic Designer,Male,45,2,Masters,Management,associate,101273,3817
Sales Associate,Male,18,1,Masters,Administration,mid level,59334,5729
Manager,Male,43,1,PhD,Management,high,152625,4702
IT,Female,62,3,College,Sales,high,126370,6032
Financial Analyst,Female,45,2,Masters,Administration,senior,122142,5435
Driver,Female,19,1,High School,Operations,high,75919,5613
Data Scientist,Male,26,1,Masters,Operations,mid level,90526,4191
IT,Female,47,2,PhD,Administration,mid level,103416,5536
Manager,Male,59,3,College,Engineering,mid level,133910,5795
Driver,Female,63,3,High School,Sales,entry level,104468,4466
Sales Associate,Female,57,2,High School,Management,high,117202,5068
Data Scientist,Female,51,1,PhD,Sales,senior,139141,4969
Warehouse Associate,Female,58,1,Masters,Management,high,134109,4184
Sales Associate,Female,24,1,High School,Administration,associate,66887,5014
Data Scientist,Male,41,1,College,Operations,senior,77839,4458
Driver,Male,21,1,High School,Sales,associate,61018,5513
IT,Female,58,2,High School,Sales,high,124847,3100
Financial Analyst,Female,33,2,PhD,Administration,entry level,50758,5386
Graphic Designer,Female,34,1,PhD,Operations,mid level,75316,5861
Driver,Male,54,3,PhD,Sales,associate,118093,4115
Software Engineer,Male,31,1,College,Operations,high,106503,5225
Graphic Designer,Female,55,2,College,Administration,mid level,111502,4413
Sales Associate,Female,47,1,PhD,Engineering,high,116642,4621
Financial Analyst,Male,55,3,College,Operations,entry level,84683,4476
IT,Female,45,2,PhD,Sales,high,113283,5404
Marketing Associate,Female,48,2,High School,Administration,high,86538,4212
Marketing Associate,Female,62,3,Masters,Engineering,associate,77742,5430
Software Engineer,Male,22,1,College,Sales,entry level,67913,4045
Financial Analyst,Female,54,2,College,Sales,associate,114171,3768
Manager,Male,47,1,Masters,Engineering,high,155826,4964
Graphic Designer,Female,63,2,College,Operations,high,106204,4534
Graphic Designer,Female,38,1,High School,Administration,high,111041,3727
Software Engineer,Male,62,2,PhD,Engineering,mid level,138184,4664
Financial Analyst,Female,63,3,College,Sales,associate,95795,5723
Sales Associate,Male,60,3,High School,Administration,mid level,106798,5201
Marketing Associate,Female,65,3,High School,Engineering,mid level,98575,5410
Warehouse Associate,Male,37,2,Masters,Administration,entry level,82343,5232
Software Engineer,Female,57,1,College,Engineering,mid level,117131,2324
Sales Associate,Male,26,2,High School,Sales,associate,78625,4073
Financial Analyst,Male,27,2,PhD,Administration,high,99134,6255
Marketing Associate,Female,20,2,College,Administration,associate,38613,6079
Marketing Associate,Female,26,2,College,Operations,entry level,62866,5114
Graphic Designer,Male,44,1,Masters,Engineering,senior,107818,5281
Graphic Designer,Female,47,1,High School,Operations,senior,108731,4793
Manager,Male,21,1,College,Management,associate,114621,3927
Marketing Associate,Female,23,1,High School,Sales,associate,47739,4829
Data Scientist,Male,45,1,Masters,Operations,mid level,104290,3474
Financial Analyst,Male,65,4,Masters,Sales,entry level,111403,5078
IT,Male,52,2,College,Administration,senior,93802,5404
Manager,Male,30,1,High School,Sales,senior,138163,3415
Financial Analyst,Male,50,2,Masters,Operations,mid level,115613,3881
Sales Associate,Female,18,1,Masters,Engineering,entry level,64920,4967
Software Engineer,Female,36,1,PhD,Management,entry level,79177,3661
Warehouse Associate,Male,25,1,College,Operations,entry level,64994,4310
Driver,Male,53,3,PhD,Sales,associate,100941,5992
Manager,Male,55,1,High School,Management,senior,163208,4095
Sales Associate,Male,24,1,PhD,Operations,associate,51837,4472
Graphic Designer,Male,56,2,Masters,Management,high,114048,5097
Manager,Female,59,2,High School,Management,associate,136215,3603
Marketing Associate,Female,55,3,High School,Administration,entry level,63327,4066
Software Engineer,Male,64,2,PhD,Engineering,high,139068,4126
Sales Associate,Male,63,2,Masters,Engineering,mid level,136209,3910
Software Engineer,Male,55,2,PhD,Management,mid level,121910,4494
Graphic Designer,Male,43,2,PhD,Management,associate,82057,5268
Sales Associate,Male,51,2,High School,Engineering,entry level,96023,4148
Marketing Associate,Female,31,1,High School,Sales,mid level,52578,5538
Driver,Female,61,2,College,Administration,high,114436,4249
Marketing Associate,Female,56,2,Masters,Sales,high,99543,4442
Sales Associate,Female,41,2,College,Sales,entry level,60983,5022
Software Engineer,Male,49,3,Masters,Administration,entry level,82277,5460
Marketing Associate,Female,23,1,College,Sales,associate,55885,3795
Graphic Designer,Male,29,1,Masters,Operations,mid level,73142,4712
Graphic Designer,Male,53,2,High School,Operations,high,107065,3652
Driver,Female,61,2,PhD,Engineering,associate,107064,4202
Marketing Associate,Female,56,2,High School,Operations,senior,107370,4916
Marketing Associate,Female,25,1,High School,Sales,entry level,39741,4981
Sales Associate,Male,64,2,High School,Management,mid level,120579,4687
Driver,Female,55,2,High School,Engineering,mid level,103242,4495
Driver,Female,42,1,Masters,Sales,senior,120112,5070
Sales Associate,Female,61,2,High School,Sales,associate,83308,3653
Marketing Associate,Female,26,1,High School,Management,entry level,36585,4373
Graphic Designer,Female,59,2,College,Engineering,high,115344,4827
Sales Associate,Male,36,2,High School,Management,entry level,49553,5784
IT,Female,54,2,Masters,Administration,mid level,96982,4750
Financial Analyst,Female,24,1,High School,Management,high,80030,5481
Driver,Male,58,2,College,Sales,high,110157,4275
Financial Analyst,Female,32,1,High School,Administration,high,84047,4683
Marketing Associate,Male,47,2,PhD,Sales,mid level,93054,4243
Data Scientist,Female,53,2,Masters,Engineering,associate,84764,4409
Warehouse Associate,Female,61,1,Masters,Management,mid level,120277,4617
Marketing Associate,Female,56,2,High School,Sales,mid level,81661,4965
Manager,Female,45,1,High School,Engineering,senior,149893,5120
Software Engineer,Male,45,2,High School,Management,entry level,81515,5001
Driver,Male,55,2,Masters,Operations,mid level,95898,4309
Warehouse Associate,Male,42,2,PhD,Operations,mid level,90000,4774
Manager,Male,60,3,High School,Management,associate,111896,5597
Driver,Male,53,1,Masters,Engineering,senior,130082,4734
Sales Associate,Female,60,2,PhD,Engineering,senior,130417,4694
Marketing Associate,Female,34,1,College,Engineering,associate,38855,4503
Software Engineer,Male,25,1,High School,Administration,high,81057,5259
Data Scientist,Male,41,1,High School,Management,senior,117215,4322
Graphic Designer,Female,49,1,High School,Administration,high,96232,3697
Financial Analyst,Male,64,1,PhD,Operations,senior,141186,3415
Manager,Male,52,2,High School,Operations,associate,114943,3438
Data Scientist,Male,43,1,PhD,Administration,high,107640,3896
Manager,Male,31,2,College,Operations,entry level,80259,4791
Marketing Associate,Female,48,1,College,Operations,senior,86563,4415
Data Scientist,Male,20,1,High School,Operations,associate,61589,3990
Warehouse Associate,Male,35,1,High School,Administration,associate,74829,4263
Graphic Designer,Female,44,1,Masters,Administration,associate,72248,3634
Sales Associate,Male,49,2,High School,Operations,mid level,91342,4516
Sales Associate,Male,49,2,Masters,Operations,associate,101140,4851
Marketing Associate,Male,51,2,PhD,Sales,entry level,62600,4300
Software Engineer,Male,21,1,High School,Engineering,associate,65313,4685
Manager,Male,41,1,College,Administration,senior,123153,4111
IT,Male,27,1,High School,Management,mid level,57500,3665
Manager,Male,37,1,PhD,Administration,mid level,115604,4098
Software Engineer,Male,18,1,High School,Sales,entry level,55555,4390
Data Scientist,Male,58,1,PhD,Engineering,senior,124166,3875
IT,Male,50,2,Masters,Management,mid level,101050,3879
Data Scientist,Female,56,1,College,Engineering,senior,125828,3961
Graphic Designer,Female,45,1,High School,Management,mid level,75017,5576
Marketing Associate,Female,40,1,Masters,Engineering,high,100415,3871
Manager,Female,57,1,Masters,Operations,mid level,145095,3889
Data Scientist,Female,63,2,High School,Administration,senior,115641,4339
Software Engineer,Male,59,1,College,Sales,senior,160460,2930
Financial Analyst,Male,45,2,High School,Administration,associate,85947,3909
Financial Analyst,Female,48,1,College,Engineering,senior,119058,4037
Warehouse Associate,Female,56,1,College,Administration,high,106722,4044
Financial Analyst,Female,41,2,PhD,Operations,mid level,91129,4825
Graphic Designer,Male,59,1,PhD,Sales,high,135512,3955
Financial Analyst,Female,49,2,College,Operations,entry level,92891,3578
Financial Analyst,Male,64,3,High School,Administration,mid level,124151,3392
Data Scientist,Female,58,1,High School,Sales,senior,141005,3384
Manager,Male,36,1,High School,Operations,associate,115742,3661
IT,Male,31,1,Masters,Sales,associate,93358,3223
IT,Female,44,1,High School,Sales,senior,131411,3084
Sales Associate,Female,61,2,College,Sales,entry level,96900,4157
IT,Male,59,3,Masters,Sales,associate,98995,4596
IT,Male,57,3,High School,Sales,mid level,109645,5472
Financial Analyst,Male,39,2,College,Sales,entry level,61609,3738
Marketing Associate,Female,56,2,High School,Engineering,mid level,88820,4289
Data Scientist,Male,61,1,Masters,Administration,senior,122352,3590
Marketing Associate,Female,53,1,Masters,Management,high,112489,4237
Software Engineer,Male,29,1,High School,Sales,entry level,86650,3518
Data Scientist,Male,62,3,High School,Operations,associate,101284,4993
Manager,Male,41,1,Masters,Sales,associate,119794,3712
Graphic Designer,Male,58,2,Masters,Operations,entry level,96609,3044
Marketing Associate,Female,38,1,PhD,Engineering,entry level,53839,3270
Financial Analyst,Male,29,1,Masters,Operations,associate,84725,3274
IT,Female,57,2,High School,Administration,entry level,64807,3887
IT,Female,28,1,High School,Management,entry level,41151,4296
Financial Analyst,Female,48,1,College,Administration,high,114031,4510
Driver,Male,33,1,High School,Management,entry level,59493,3955
Manager,Female,42,1,High School,Management,associate,119893,3721
Manager,Male,60,2,College,Sales,entry level,131980,3841
Sales Associate,Female,52,1,High School,Sales,mid level,94154,3964
Marketing Associate,Female,60,1,College,Management,high,114906,4766
Driver,Female,63,1,Masters,Management,high,115981,2661
Data Scientist,Male,37,1,PhD,Administration,associate,78836,3588
Driver,Male,64,2,Masters,Operations,associate,112719,3382
Marketing Associate,Female,59,1,Masters,Sales,mid level,93018,2730
Marketing Associate,Female,55,2,College,Sales,associate,69928,4811
Software Engineer,Female,57,2,High School,Engineering,entry level,104623,3791
Driver,Male,55,2,College,Administration,associate,103328,4543
Financial Analyst,Male,47,2,High School,Management,entry level,68643,4674
Graphic Designer,Female,33,1,High School,Sales,entry level,63914,3521
Sales Associate,Male,45,2,High School,Engineering,entry level,67296,4780
Graphic Designer,Female,44,1,College,Sales,mid level,90474,3530
Driver,Female,22,1,High School,Administration,entry level,60026,4605
Marketing Associate,Female,41,1,PhD,Management,senior,108587,4275
Financial Analyst,Female,61,1,Masters,Engineering,high,139042,2982
Driver,Male,65,1,High School,Operations,senior,116803,3431
Sales Associate,Female,57,1,Masters,Operations,mid level,101423,3641
Software Engineer,Male,36,1,Masters,Operations,entry level,86375,3368
IT,Male,31,1,College,Operations,entry level,49449,4149
Marketing Associate,Female,56,2,High School,Sales,mid level,95995,4045
Software Engineer,Male,51,1,College,Management,associate,118282,3599
IT,Female,47,1,PhD,Operations,mid level,99472,3943
Manager,Female,55,1,High School,Administration,mid level,135638,2824
IT,Male,50,1,College,Operations,mid level,85648,2728
Data Scientist,Female,58,1,PhD,Management,high,121457,4723
Data Scientist,Female,57,1,PhD,Operations,associate,114141,3746
